tenure,monthly_charges,contract_type,internet_service,churn
39,27.349674733001265,Month-to-month,Fiber optic,No
19,36.97579050875407,One year,Fiber optic,Yes
39,71.97739485560177,One year,Fiber optic,Yes
67,53.70031764312863,Month-to-month,Fiber optic,Yes
45,102.88833658826094,Two year,DSL,No
13,63.08875236618059,Two year,DSL,Yes
58,44.87142725876299,Two year,Fiber optic,No
20,81.714498660403,Month-to-month,Fiber optic,No
61,90.67772168854458,One year,DSL,No
39,36.704190790094984,Month-to-month,No internet,Yes
1,36.761921628831765,One year,No internet,Yes
3,23.667142693354297,Two year,DSL,Yes
62,93.64020150656405,Two year,Fiber optic,No
63,86.38045276218051,One year,Fiber optic,No
25,67.46308757498139,One year,No internet,Yes
56,104.41704489691972,Month-to-month,No internet,Yes
33,100.56701529500532,Two year,DSL,Yes
38,78.53543643967521,Month-to-month,No internet,Yes
6,106.82712805132586,Month-to-month,DSL,No
58,40.58412100367683,Month-to-month,No internet,No
44,31.19196193977279,Two year,No internet,No
45,46.97496115169896,Month-to-month,No internet,No
32,25.708685608931486,Month-to-month,Fiber optic,Yes
45,73.1169528001032,Month-to-month,Fiber optic,No
61,113.66056922949615,Month-to-month,Fiber optic,No
47,23.934354066850965,Month-to-month,No internet,No
21,32.21099140100268,Month-to-month,DSL,No
36,65.21990282834352,Two year,DSL,Yes
19,113.38750175279048,Month-to-month,DSL,Yes
20,51.61561049767505,One year,DSL,Yes
57,70.72348086883925,Month-to-month,Fiber optic,No
18,24.15728590503921,Month-to-month,Fiber optic,No
47,34.834320096208884,Two year,No internet,No
49,118.66301229588468,Two year,No internet,No
14,116.51186964360456,One year,DSL,No
15,20.49399809344096,One year,Fiber optic,No
31,115.18117854232389,Two year,DSL,Yes
1,83.91199378155004,Two year,No internet,No
54,106.79182945200222,Month-to-month,No internet,Yes
3,65.47398556338591,Two year,DSL,No
16,71.55960285792503,One year,No internet,No
57,68.88465802569202,Month-to-month,DSL,Yes
12,86.68642575461044,One year,Fiber optic,No
16,33.96512547563129,Month-to-month,DSL,No
24,22.997358987267795,Two year,Fiber optic,No
28,50.79299415911909,One year,Fiber optic,No
8,90.46807627366466,Month-to-month,No internet,No
36,40.185345212294834,Month-to-month,No internet,Yes
8,87.34324333249174,Two year,No internet,Yes
58,116.99120461072704,Two year,DSL,Yes
60,29.39007157894184,Two year,DSL,No
50,87.26021182251263,One year,No internet,Yes
28,64.37502193045711,Month-to-month,DSL,No
41,106.81422543775054,Two year,No internet,No
64,37.71497894473859,One year,DSL,No
27,89.26259522261645,One year,Fiber optic,No
63,103.81152896481102,One year,Fiber optic,No
17,114.46142194740233,Two year,No internet,No
33,88.32480282896458,Two year,DSL,Yes
29,69.71747640084273,Month-to-month,DSL,Yes
13,81.78472402012139,Month-to-month,Fiber optic,No
46,106.89049844787182,Two year,Fiber optic,Yes
35,77.06097466388297,One year,No internet,Yes
6,23.038705969683686,One year,Fiber optic,No
69,113.09486955069778,One year,No internet,Yes
47,88.95267510315611,Month-to-month,Fiber optic,No
25,87.65133857772466,One year,Fiber optic,Yes
66,41.567515239771716,Month-to-month,DSL,No
10,85.88854702326572,Month-to-month,Fiber optic,No
56,59.386440565415846,One year,Fiber optic,No
30,85.12329770414921,One year,No internet,No
5,30.659303030799073,Two year,Fiber optic,No
33,85.7845304603036,Two year,No internet,Yes
65,119.94137257706666,One year,Fiber optic,No
18,24.821203886055603,Month-to-month,Fiber optic,No
49,117.71741842213173,Month-to-month,No internet,No
11,60.690796072287064,Month-to-month,DSL,No
26,107.07534503372591,Month-to-month,No internet,Yes
63,98.23854840582734,Month-to-month,No internet,No
59,76.70162609866678,Two year,No internet,No
27,93.84492092513266,One year,DSL,Yes
49,107.8515561301348,Two year,Fiber optic,No
33,60.4140321651033,Month-to-month,No internet,Yes
1,52.70331615632387,Month-to-month,No internet,Yes
21,86.75933855635847,Month-to-month,DSL,Yes
55,100.78459419412586,Month-to-month,No internet,Yes
6,96.22851347766158,One year,Fiber optic,No
69,99.78136488586345,Month-to-month,DSL,Yes
5,63.5583314812933,One year,Fiber optic,No
3,101.78342161750216,Month-to-month,Fiber optic,No
53,32.02090553706084,One year,DSL,Yes
23,74.44890979608496,Two year,No internet,No
53,20.575866049812156,Month-to-month,Fiber optic,No
37,52.45858299002703,One year,Fiber optic,No
17,56.646153487139784,Two year,Fiber optic,Yes
1,59.61726916092554,Month-to-month,Fiber optic,No
51,89.54672066898621,Month-to-month,DSL,No
45,58.85581012703457,Month-to-month,DSL,Yes
4,64.86936226225306,One year,Fiber optic,Yes
62,43.754413087432745,One year,No internet,No
65,57.325179162934006,Two year,Fiber optic,Yes
32,42.72696272631515,One year,No internet,No
34,27.319592376844362,One year,Fiber optic,No
39,80.34485933813778,Month-to-month,No internet,No
26,86.82127985550163,Month-to-month,Fiber optic,No
34,81.94903460096145,Month-to-month,No internet,Yes
54,66.34940438005724,Month-to-month,Fiber optic,Yes
3,57.978578017922985,Month-to-month,Fiber optic,No
50,106.33336495718252,Month-to-month,No internet,No
12,71.9081785136218,Month-to-month,DSL,No
65,67.9181877629731,Two year,No internet,Yes
54,22.564206580643567,Two year,DSL,Yes
5,54.12478276261564,Two year,Fiber optic,Yes
57,58.019561878585705,Two year,No internet,No
17,59.88227808969005,Month-to-month,No internet,Yes
47,78.01723692273322,Two year,No internet,No
23,73.36025467268784,Month-to-month,DSL,No
14,80.79050927934446,Two year,DSL,No
66,96.48832615421283,One year,Fiber optic,No
51,101.29857387160935,Two year,DSL,Yes
38,91.81230762264944,Two year,DSL,No
64,115.55236959549347,Month-to-month,Fiber optic,No
38,21.823258267636163,Two year,No internet,No
50,39.57779856835461,One year,No internet,No
30,20.756287497814213,Month-to-month,Fiber optic,No
51,84.7474714154603,Month-to-month,No internet,Yes
63,109.8030548949987,Two year,DSL,Yes
52,44.34822965762993,Month-to-month,Fiber optic,No
38,112.70345447963066,Month-to-month,Fiber optic,No
30,26.026739028956086,Month-to-month,Fiber optic,Yes
51,113.44360268055144,Month-to-month,No internet,No
5,55.16226872396344,Month-to-month,Fiber optic,No
29,30.142082844921653,Month-to-month,Fiber optic,Yes
4,68.58717591863257,One year,Fiber optic,No
10,45.677656772050796,Two year,No internet,No
56,48.48729019619228,One year,DSL,Yes
17,50.72899649262865,Month-to-month,Fiber optic,No
17,100.30258978326634,Month-to-month,DSL,No
69,73.91612766752544,Two year,No internet,No
34,51.13076991560037,One year,No internet,No
6,81.03337833109184,Two year,No internet,No
53,91.61506742231936,One year,No internet,No
66,47.262400073353376,Month-to-month,DSL,No
43,61.354910152535155,Two year,Fiber optic,No
23,32.18860933369476,Two year,No internet,Yes
55,38.11493495346803,Month-to-month,No internet,Yes
16,88.11178539649828,Two year,DSL,Yes
8,38.143834769562694,One year,DSL,No
4,72.51633836670601,One year,No internet,Yes
4,90.90462617224327,One year,Fiber optic,No
56,30.687692309474386,One year,Fiber optic,Yes
25,76.73122196289034,Month-to-month,No internet,Yes
67,45.65627837013638,Two year,DSL,No
67,116.29268752375798,One year,No internet,No
27,68.35456467199248,Month-to-month,No internet,Yes
32,100.59925497751581,Two year,DSL,No
50,75.02265421562618,Two year,No internet,No
61,24.341253285481915,Month-to-month,No internet,Yes
51,83.31513755940223,Month-to-month,No internet,No
19,115.14033422066571,One year,DSL,No
21,80.16118201463311,Two year,Fiber optic,Yes
5,101.91888594267903,Two year,Fiber optic,No
42,108.42064633484078,Month-to-month,DSL,No
61,42.80797719489325,Two year,Fiber optic,No
22,41.204483990822666,One year,No internet,Yes
21,81.09809888509918,Two year,Fiber optic,Yes
70,61.10284698067047,Month-to-month,No internet,No
1,103.98613028667204,Month-to-month,Fiber optic,Yes
5,110.00231233980112,One year,DSL,No
12,55.34213793027181,One year,Fiber optic,No
46,43.687055897448204,Two year,Fiber optic,No
34,98.05255152438619,Two year,Fiber optic,No
49,47.48060355481361,Month-to-month,DSL,No
45,102.26143185136785,One year,Fiber optic,Yes
27,62.37382536487628,One year,DSL,No
26,86.75498992914704,One year,No internet,Yes
47,29.55353138346682,Two year,Fiber optic,Yes
56,82.3859324676573,One year,DSL,No
63,65.17676787372291,Month-to-month,DSL,No
48,78.66084631754741,Month-to-month,Fiber optic,No
61,36.801420774486346,Two year,No internet,Yes
26,93.68737449441821,Two year,DSL,No
36,106.27970775432286,One year,Fiber optic,Yes
1,41.67398000907757,Two year,No internet,No
8,29.57145555201617,Month-to-month,DSL,Yes
52,22.36385860463364,One year,DSL,No
47,84.1971500443266,Month-to-month,No internet,No
56,80.70940360887808,One year,No internet,No
14,74.669741271407,Two year,Fiber optic,No
28,43.194709611597546,One year,Fiber optic,No
2,59.09059959055147,One year,DSL,No
26,79.4476335186173,Month-to-month,No internet,Yes
14,69.67668588591694,Month-to-month,No internet,Yes
59,118.77855202148874,One year,No internet,No
56,33.64397525567331,Two year,DSL,No
7,89.51445540475937,Two year,No internet,No
3,60.431876810429216,Month-to-month,No internet,Yes
23,62.819961492561475,Two year,DSL,No
18,91.75977656581762,Month-to-month,Fiber optic,No
38,89.24361513243696,Two year,Fiber optic,No
15,119.12559937021884,One year,DSL,No
64,32.83942894541252,Month-to-month,No internet,No
28,30.410964938416633,Month-to-month,DSL,Yes
39,92.43388171287411,One year,Fiber optic,No
57,77.83869170064091,Month-to-month,Fiber optic,No
17,47.416066655980586,Two year,DSL,No
44,27.94193689889866,Two year,DSL,Yes
25,28.565824959643052,Month-to-month,Fiber optic,Yes
17,109.41908746641182,Two year,DSL,No
13,39.18673247187429,Month-to-month,Fiber optic,No
25,52.33715621155208,One year,DSL,No
68,42.6656402226988,Month-to-month,DSL,No
10,55.49963058319373,One year,DSL,No
67,26.94238427460934,Two year,Fiber optic,Yes
18,71.90597909082703,One year,DSL,No
34,26.76125635922149,Two year,Fiber optic,No
8,100.03565078223616,Month-to-month,Fiber optic,No
40,43.3712081910433,Two year,DSL,No
42,74.00119146045105,Month-to-month,DSL,No
41,108.00790875614582,Month-to-month,Fiber optic,No
6,85.08773690471942,One year,Fiber optic,No
52,73.29577865513353,One year,No internet,Yes
26,52.43337531153756,One year,Fiber optic,Yes
64,53.300191305819794,One year,No internet,No
59,86.94869551981901,Two year,No internet,Yes
56,119.41393612211675,Two year,No internet,Yes
59,86.18391898493786,Two year,DSL,No
70,75.77834173700249,Month-to-month,DSL,No
33,93.06505102392461,Two year,Fiber optic,No
53,66.52056122837182,Two year,No internet,Yes
22,26.01423426007852,Two year,DSL,Yes
21,76.22968158779098,One year,DSL,Yes
70,115.76252845053801,Two year,DSL,Yes
70,37.530294235765965,Month-to-month,DSL,No
4,89.00048908206658,One year,DSL,Yes
62,40.093368865905646,Month-to-month,No internet,No
62,73.58276844730813,Two year,No internet,Yes
24,29.66764496467196,One year,No internet,No
55,65.03709362581851,Month-to-month,No internet,No
9,95.61633288952461,Two year,Fiber optic,No
3,54.757152423898205,Month-to-month,No internet,No
31,86.4911724487218,Month-to-month,DSL,No
40,99.54499607897291,Month-to-month,No internet,Yes
36,112.71778194794527,Two year,Fiber optic,No
24,43.46420818554535,Two year,DSL,No
6,59.931591580930814,Month-to-month,No internet,No
66,35.24160133304174,One year,No internet,Yes
4,119.24835021583752,One year,No internet,Yes
6,112.70009679242953,Two year,DSL,No
51,73.99571302805596,Two year,DSL,No
62,104.20332943764213,Two year,Fiber optic,No
57,72.09579772720423,Two year,DSL,Yes
66,82.35856880027598,Two year,DSL,No
8,28.912443211601662,One year,No internet,Yes
26,95.52704204968079,Two year,DSL,Yes
51,32.77134836352349,Month-to-month,No internet,No
45,102.60676302525283,Month-to-month,No internet,Yes
44,98.20280876703859,One year,DSL,Yes
5,90.87446977429764,Month-to-month,Fiber optic,No
70,23.616038052476213,One year,Fiber optic,Yes
26,50.31283559453286,One year,DSL,Yes
68,46.311256991084285,Month-to-month,Fiber optic,Yes
19,56.01364074715191,Two year,No internet,Yes
20,28.764274676383856,Month-to-month,No internet,Yes
12,113.69578230310628,Month-to-month,DSL,No
47,75.38022407123762,One year,Fiber optic,Yes
1,50.55243106580235,Month-to-month,Fiber optic,Yes
14,59.698151707428345,One year,No internet,No
64,64.72025405048356,Two year,DSL,No
38,80.05943333606173,Two year,Fiber optic,No
37,71.56794276964978,Two year,DSL,No
11,111.93919732144174,Month-to-month,Fiber optic,No
3,69.69634829058302,One year,No internet,No
33,119.21580148233127,Two year,No internet,No
6,105.14249577450957,One year,DSL,No
50,40.85105143573358,One year,No internet,Yes
10,113.05952146439162,Two year,Fiber optic,Yes
5,31.63663978854761,Two year,No internet,Yes
23,101.74497084911916,One year,DSL,No
10,58.06232934765801,Two year,DSL,No
44,107.79743204450695,One year,DSL,No
2,106.80566901074504,One year,Fiber optic,No
13,100.59254001176211,Two year,Fiber optic,No
40,99.00304363070614,Month-to-month,Fiber optic,Yes
2,50.46791390980408,Two year,Fiber optic,Yes
65,28.09192830512522,Month-to-month,Fiber optic,No
63,60.29801787651615,One year,No internet,No
17,37.352451498650865,One year,Fiber optic,No
9,89.49510889024617,Month-to-month,Fiber optic,No
15,54.609972653778556,One year,No internet,Yes
24,117.56102008599149,Month-to-month,Fiber optic,No
38,84.0972077345332,Month-to-month,DSL,No
35,102.24805636343609,One year,Fiber optic,No
49,33.252467274184845,Month-to-month,Fiber optic,No
69,106.20144822726226,Two year,DSL,Yes
62,112.27571905133944,Two year,DSL,Yes
60,68.70619188189359,One year,DSL,No
50,80.62529377509775,One year,DSL,No
9,96.48098009029954,Month-to-month,Fiber optic,No
34,37.48386272604125,Month-to-month,DSL,Yes
35,70.25660764634424,Month-to-month,DSL,No
1,59.86630277723131,Month-to-month,No internet,Yes
40,34.63739921622491,Two year,DSL,Yes
64,56.753442229153144,Two year,DSL,No
22,26.817230938549358,One year,No internet,No
60,22.5811906949487,Month-to-month,No internet,Yes
64,33.51662891548227,Month-to-month,Fiber optic,Yes
11,116.31151115891738,One year,No internet,No
14,74.9529535895017,Month-to-month,Fiber optic,Yes
60,116.582216115322,Month-to-month,No internet,No
30,63.2497878330132,Month-to-month,No internet,No
35,51.181613308525954,Month-to-month,Fiber optic,Yes
37,70.61418628402441,Month-to-month,No internet,Yes
5,63.95116886329101,One year,Fiber optic,No
26,30.566468426174392,Month-to-month,No internet,No
62,84.08263146902063,One year,DSL,No
4,41.60381825095996,Month-to-month,No internet,No
42,81.95879548978296,Two year,Fiber optic,No
18,85.02010923981534,Two year,No internet,No
40,35.20248531286481,Two year,Fiber optic,No
39,26.134962711066816,Two year,Fiber optic,No
14,98.07615860684398,One year,DSL,No
32,65.98004237693202,One year,DSL,No
51,25.81637955054758,Month-to-month,Fiber optic,No
38,119.48663171697672,Two year,No internet,No
23,25.778056099636665,One year,Fiber optic,Yes
63,89.50352288585532,Month-to-month,Fiber optic,No
15,118.36789252634136,Month-to-month,No internet,Yes
25,43.91801042159256,One year,No internet,Yes
17,34.22493686871962,Two year,No internet,Yes
66,32.13849394224289,Month-to-month,No internet,No
53,50.327514756759555,Two year,Fiber optic,No
51,30.104581101064667,Two year,Fiber optic,Yes
39,89.2161341694132,Two year,DSL,No
51,26.22917981300627,Month-to-month,Fiber optic,No
70,70.94221281497897,Two year,No internet,Yes
6,119.66968538529768,Month-to-month,DSL,No
67,101.39702695060188,Two year,No internet,No
7,81.52194382310108,Month-to-month,Fiber optic,No
51,50.62536207866117,Two year,DSL,No
42,82.38958362916384,One year,No internet,No
64,72.70414639116515,Two year,DSL,Yes
15,62.60833838903715,Two year,DSL,Yes
29,33.07103767401995,Month-to-month,Fiber optic,Yes
33,108.66042152404667,Month-to-month,No internet,No
27,64.97846488213224,Two year,DSL,Yes
36,39.46225118207651,One year,DSL,Yes
29,56.77593508772896,One year,No internet,No
38,61.4129752528927,Month-to-month,DSL,No
57,102.75378955668742,One year,DSL,No
27,93.3614380561402,Two year,DSL,Yes
55,96.93048936413398,Month-to-month,No internet,Yes
33,21.10312644286472,Two year,No internet,No
68,61.615399817976154,Month-to-month,No internet,Yes
66,68.13441516353237,Month-to-month,No internet,Yes
10,21.919227682305667,Month-to-month,Fiber optic,No
5,45.981320874503425,Month-to-month,DSL,No
38,96.0289823122135,One year,No internet,No
13,33.7109705728999,Two year,DSL,No
31,73.53101314525917,Two year,DSL,No
47,41.52018720172375,Two year,Fiber optic,Yes
52,21.212077464389328,Month-to-month,No internet,No
56,44.12014575995415,One year,No internet,Yes
15,117.58737549100537,Two year,DSL,Yes
29,100.15371118829896,One year,No internet,No
8,115.95766443210334,Month-to-month,DSL,Yes
5,68.78540439263625,Two year,DSL,No
29,30.97361986775035,One year,Fiber optic,Yes
47,74.7959488973693,Month-to-month,Fiber optic,No
68,65.4377334559961,One year,Fiber optic,No
45,104.4357082739616,Two year,DSL,Yes
2,29.80825807842446,Two year,No internet,Yes
27,68.82411370217781,Month-to-month,Fiber optic,No
36,35.00486646939842,Month-to-month,No internet,No
36,52.467592689006,Month-to-month,Fiber optic,No
26,93.73570773877996,One year,Fiber optic,No
43,67.60181293687666,One year,DSL,No
27,57.58882851457693,One year,Fiber optic,No
69,59.44762785700353,Month-to-month,Fiber optic,No
20,65.94467684059866,Two year,DSL,No
11,98.50165438370568,Two year,No internet,No
38,109.20846889402344,One year,Fiber optic,No
6,115.53346865039283,One year,DSL,No
23,98.6903386255295,Two year,Fiber optic,No
47,51.54068957480128,Two year,DSL,No
46,88.81347060865421,One year,No internet,Yes
12,63.760312405539196,One year,No internet,Yes
13,45.467062204605114,Two year,DSL,No
62,104.08715794259226,Month-to-month,DSL,No
60,23.8426348962325,One year,DSL,No
43,110.17619921354235,Two year,No internet,Yes
68,66.1477464624734,Two year,Fiber optic,No
5,83.72014768082803,Two year,No internet,No
37,85.93539222057827,Two year,DSL,Yes
31,109.51177407065364,Month-to-month,DSL,No
9,83.66696821672073,Two year,No internet,No
51,81.39335847600617,One year,DSL,No
29,26.665204056068994,Month-to-month,No internet,No
40,71.8408021945204,Two year,DSL,No
41,35.016900081704165,Month-to-month,Fiber optic,No
11,93.74337687214856,One year,Fiber optic,No
23,71.22219208126745,Two year,DSL,No
1,88.02277792083532,One year,No internet,No
46,24.16729006023843,Two year,Fiber optic,No
21,28.47920160458032,Two year,No internet,Yes
36,91.63233880626822,Two year,DSL,No
54,27.208433599867337,Two year,No internet,Yes
57,27.12567277652586,Two year,Fiber optic,No
1,21.210847523488745,Month-to-month,No internet,No
63,115.65013982994802,Two year,No internet,Yes
54,93.75083594590069,Two year,DSL,No
55,55.32514085020642,Month-to-month,DSL,Yes
40,49.653558128765525,Month-to-month,DSL,No
15,54.97032297458495,Month-to-month,Fiber optic,No
21,97.46535311811819,Month-to-month,Fiber optic,No
47,86.13706110704143,Month-to-month,DSL,Yes
53,38.51955678674679,Month-to-month,DSL,Yes
9,37.41093353340844,Two year,Fiber optic,No
52,29.839564971339733,Two year,Fiber optic,No
57,86.03027197013381,One year,Fiber optic,No
26,96.43726622217359,Two year,Fiber optic,No
41,46.5046428325004,Two year,DSL,No
35,22.09449610309128,Month-to-month,Fiber optic,No
63,28.217166747642736,Month-to-month,DSL,No
25,116.78600348450304,Two year,No internet,Yes
38,49.54447774774202,One year,No internet,Yes
2,96.92231478381336,Month-to-month,Fiber optic,No
7,82.46635688542638,Two year,No internet,Yes
34,58.19396396528959,Two year,No internet,No
17,40.568726219555515,One year,No internet,No
43,32.138641815940645,One year,Fiber optic,Yes
59,81.50129680388666,Month-to-month,Fiber optic,Yes
51,97.4633780637788,One year,No internet,No
54,84.39042535411306,Two year,DSL,No
24,73.03021332491583,Two year,No internet,No
25,24.195122343163625,One year,Fiber optic,No
71,116.84887775943838,One year,Fiber optic,No
52,99.87141916545745,One year,Fiber optic,No
70,49.28220367009648,One year,No internet,No
33,117.99703293588506,Month-to-month,DSL,No
49,80.18815896363222,One year,Fiber optic,No
29,78.24226582072464,Month-to-month,Fiber optic,Yes
63,94.8073179429532,Two year,No internet,No
22,101.17697880901376,One year,DSL,No
26,85.64786073315027,Month-to-month,No internet,Yes
28,32.80957463662,One year,Fiber optic,Yes
49,53.82675059944984,Two year,DSL,No
71,112.80836403260497,Two year,DSL,No
49,42.46156118438519,Two year,Fiber optic,No
20,57.21670238375133,One year,DSL,Yes
63,63.2076882944196,One year,DSL,Yes
61,63.940498969445215,Month-to-month,No internet,No
49,81.29395824945254,Two year,Fiber optic,No
71,114.30758377447076,One year,Fiber optic,No
1,44.06927118325049,Two year,Fiber optic,No
13,32.150137630091805,Two year,Fiber optic,No
51,39.74704898599373,Month-to-month,Fiber optic,No
56,108.69249002092695,Month-to-month,DSL,No
62,84.5810812655206,Month-to-month,No internet,No
32,48.590678923916016,Month-to-month,Fiber optic,No
30,101.59469389686173,Two year,No internet,No
29,106.1369996363436,Month-to-month,No internet,No
49,104.6514338690278,Month-to-month,DSL,No
45,111.89265336395545,Month-to-month,Fiber optic,Yes
30,45.22410201733616,Month-to-month,DSL,No
16,95.50419287462783,Two year,Fiber optic,Yes
40,66.053949727414,Month-to-month,DSL,No
19,104.19985528900615,Two year,No internet,No
18,92.84906771616131,One year,Fiber optic,No
1,97.64474464997247,Two year,No internet,Yes
47,85.61618376810715,Two year,No internet,No
66,37.74287694697068,Month-to-month,DSL,No
38,74.50269188969384,One year,Fiber optic,No
51,118.46697395245081,One year,No internet,No
63,113.73880664971189,One year,DSL,No
4,24.31737357970117,One year,Fiber optic,No
1,36.481481572943714,Two year,Fiber optic,Yes
8,33.17287734545619,One year,No internet,Yes
29,92.59799099852955,Two year,Fiber optic,No
55,101.77853298569451,Two year,No internet,No
3,41.35113663106719,Two year,Fiber optic,Yes
32,70.5852692951829,One year,DSL,Yes
10,104.07030280112,Month-to-month,No internet,Yes
34,93.28015447662506,Month-to-month,No internet,No
55,74.22372054918483,One year,Fiber optic,No
32,79.03476904587728,Month-to-month,Fiber optic,No
50,70.836054691628,Month-to-month,No internet,No
7,49.75484513188206,Two year,Fiber optic,No
8,76.50219928590161,Two year,DSL,Yes
65,88.88853020500906,One year,Fiber optic,Yes
57,107.33229158608077,One year,DSL,Yes
67,83.62913539792481,Month-to-month,DSL,No
59,96.1121537043158,Two year,DSL,No
54,36.0071634954573,One year,DSL,Yes
67,66.15574744197899,One year,DSL,No
51,20.93316198270933,One year,Fiber optic,No
8,44.66788645216231,One year,DSL,No
34,92.64617151130048,One year,Fiber optic,Yes
35,119.18099513493634,One year,DSL,No
32,29.91780995872159,Month-to-month,No internet,No
